// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77DED750: 'SpFileQueueNodeGetTargetFilename',0
77DED774: 'SpFileQueueNodeGetTargetDirectory',0
77DED798: 'SpFileQueueNodeGetStyleFlags',0
77DED7B8: 'SpFileQueueNodeGetSourceRootPath',0
77DED7DC: 'SpFileQueueNodeGetSourcePath',0
77DED7FC: 'SpFileQueueNodeGetSourceFilename',0
77DED820: 'SpFileQueueNodeGetSecurityDescriptor',0
77DED848: 'SpFileQueueGetQueueCount',0
77DED864: 'SpFileQueueGetFlags',0
77DED878: 'SpFileQueueFileInUse',0
77DED890: 'SpFileQueueDelete',0
77DED8A4: 'SpFileQueueCopy',0
77DED8B4: 'SpFileQueueCommit',0
77DED8C8: 'SpFileQueueClose',0
77DED948: 'SLUninstallPackage',0
77DED95C: 'SLInstallPackage',0
77DED970: 'SLGetServerStatus',0
77DED984: 'SLGetReferralInformation',0
77DED9A0: 'SLGetPackageToken',0
77DED9B4: 'SLGetPackageProperties',0
77DED9CC: 'SLGetPackageProductKey',0
77DED9E4: 'SLActivateProduct',0
77DED9F8: 'SLAcquireGenuineTicket',0
77DEDBC8: 'SetQueryNetSessionCount',0
77DEDBE0: 'DllRegisterWindowClasses',0
77DEDC14: 'AfpAdminServerSetInfo',0
77DEDC2C: 'AfpAdminDisconnect',0
77DEDC40: 'AfpAdminConnect',0
77DEDCC0: 'SfpVerifyFile',0
77DEDCD0: 'SfcWLEventLogon',0
77DEDCE0: 'SfcWLEventLogoff',0
77DEDCF4: 'SfcIsFileProtected',0
77DEDD08: 'SfcGetNextProtectedFile',0
77DEDD20: 'CM_Request_Eject_PC',0
77DEDD34: 'CM_Locate_DevNode_ExW',0
77DEDD4C: 'CM_Is_Dock_Station_Present',0
77DEDD68: 'CM_Get_Sibling',0
77DEDD78: 'CM_Get_Res_Des_Data_Size',0
77DEDD94: 'CM_Get_Res_Des_Data',0
77DEDDA8: 'CM_Get_Parent_Ex',0
77DEDDBC: 'CM_Get_Parent',0
77DEDDCC: 'CM_Get_Next_Res_Des',0
77DEDDE0: 'CM_Get_Next_Log_Conf',0
77DEDDF8: 'CM_Get_First_Log_Conf',0
77DEDE10: 'CM_Get_Device_Interface_List_Size_ExW',0
77DEDE38: 'CM_Get_Device_Interface_List_ExW',0
77DEDE5C: 'CM_Get_Device_ID_Size_Ex',0
77DEDE78: 'CM_Get_Device_ID_Size',0
77DEDE90: 'CM_Get_Device_ID_ExW',0
77DEDEA8: 'CM_Get_Device_IDW',0
77DEDEBC: 'CM_Get_DevNode_Status_Ex',0
77DEDED8: 'CM_Get_DevNode_Status',0
77DEDEF0: 'CM_Get_DevNode_Registry_Property_ExW',0
77DEDF18: 'CM_Get_DevNode_Registry_PropertyW',0
77DEDF3C: 'CM_Get_DevNode_Custom_PropertyW',0
77DEDF5C: 'CM_Get_Child',0
77DEDF6C: 'CM_Free_Log_Conf_Handle',0
77DEDF84: 'CM_Disconnect_Machine',0
77DEDF9C: 'CM_Connect_MachineW',0
77DEDFB0: 'CM_Add_Res_Des',0
77DEDFC0: 'CM_Add_Empty_Log_Conf',0
77DEDFF0: 'IsNetworkAlive',0
77DEE000: 'IsDestinationReachableW',0
77DEE018: 'IsDestinationReachableA',0
77DEE040: 'GetScheduledDiagnosticsExecutionLevel',0
77DEE068: 'EnableScheduledDiagnostics',0
77DEE0E0: 'SceSvcConvertTextToSD',0
77DEE0F8: 'SceSvcConvertSDToText',0
77DEE110: 'SceSetupUpdateSecurityService',0
77DEE130: 'SceSetupUpdateSecurityKey',0
77DEE14C: 'SceSetupUpdateSecurityFile',0
77DEE168: 'SceSetupUnwindSecurityFile',0
77DEE184: 'SceSetupMoveSecurityFile',0
77DEE1A0: 'SceOpenProfile',0
77DEE1B0: 'SceGetSecurityProfileInfo',0
77DEE1CC: 'SceFreeProfileMemory',0
77DEE1E4: 'SceCloseProfile',0
77DEE310: 'SamrSetInformationUser',0
77DEE328: 'SamrQueryInformationUser',0
77DEE344: 'SamrQueryInformationDomain',0
77DEE360: 'SamrOpenUser',0
77DEE370: 'SamrOpenDomain',0
77DEE380: 'SamrLookupNamesInDomain',0
77DEE398: 'SamrGetGroupsForUser',0
77DEE3B0: 'SamrCloseHandle',0
77DEE3C0: 'SampUsingDsData',0
77DEE3D0: 'SampDsIsRunning',0
77DEE3E0: 'SamIUpdateLogonStatistics',0
77DEE3FC: 'SamIUPNFromUserHandle',0
77DEE414: 'SamIRetrievePrimaryCredentials',0
77DEE434: 'SamIRetrieveMultiplePrimaryCredentials',0
77DEE45C: 'SamIQueryCapabilities',0
77DEE474: 'SamIQueryAccountSecretsCachability',0
77DEE498: 'SamIPurgeSecrets',0
77DEE4AC: 'SamIGetUserLogonInformationEx',0
77DEE4CC: 'SamIGetUserLogonInformation2',0
77DEE4EC: 'SamIGetUserLogonInformation',0
77DEE508: 'SamIFree_UserInternal6Information',0
77DEE52C: 'SamIFree_SAMPR_USER_INFO_BUFFER',0
77DEE54C: 'SamIFree_SAMPR_ULONG_ARRAY',0
77DEE568: 'SamIFree_SAMPR_RETURNED_USTRING_ARRAY',0
77DEE590: 'SamIFree_SAMPR_GET_GROUPS_BUFFER',0
77DEE5B4: 'SamIFreeVoid',0
77DEE5C4: 'SamIFreeSidAndAttributesList',0
77DEE5E4: 'SamIConnect',0
77DEE5F0: 'SamIApplyDomainUpdates',0
77DEE608: 'SamIAccountRestrictions',0
77DEE7E0: 'SamiSyncDSRMPasswordFromAccount',0
77DEE800: 'SamiOemChangePasswordUser2WithTransport',0
77DEE828: 'SamiChangePasswordUser3',0
77DEE840: 'SamiChangePasswordUser',0
77DEE858: 'SamiChangeKeys',0
77DEE868: 'SamValidatePassword',0
77DEE87C: 'SamUnregisterObjectChangeNotification',0
77DEE8A4: 'SamSetSecurityObject',0
77DEE8BC: 'SamSetMemberAttributesOfGroup',0
77DEE8DC: 'SamSetInformationUser',0
77DEE8F4: 'SamSetInformationGroup',0
77DEE90C: 'SamSetInformationDomain',0
77DEE924: 'SamSetInformationAlias',0
77DEE93C: 'SamRidToSid',0
77DEE948: 'SamRemoveMemberFromGroup',0
77DEE964: 'SamRemoveMemberFromForeignDomain',0
77DEE988: 'SamRemoveMemberFromAlias',0
77DEE9A4: 'SamRegisterObjectChangeNotification',0
77DEE9C8: 'SamQuerySecurityObject',0
77DEE9E0: 'SamQueryInformationUser',0
77DEE9F8: 'SamQueryInformationGroup',0
77DEEA14: 'SamQueryInformationDomain',0
77DEEA30: 'SamQueryInformationAlias',0
77DEEA4C: 'SamQueryDisplayInformation',0
77DEEA68: 'SamOpenUser',0
77DEEA74: 'SamOpenGroup',0
77DEEA84: 'SamOpenDomain',0
77DEEA94: 'SamOpenAlias',0
77DEEAA4: 'SamLookupNamesInDomain',0
77DEEABC: 'SamLookupIdsInDomain',0
77DEEAD4: 'SamLookupDomainInSamServer',0
77DEEAF0: 'SamGetMembersInGroup',0
77DEEB08: 'SamGetMembersInAlias',0
77DEEB20: 'SamGetGroupsForUser',0
77DEEB34: 'SamGetDisplayEnumerationIndex',0
77DEEB54: 'SamGetCompatibilityMode',0
77DEEB6C: 'SamGetAliasMembership',0
77DEEB84: 'SamFreeMemory',0
77DEEB94: 'SamEnumerateUsersInDomain',0
77DEEBB0: 'SamEnumerateGroupsInDomain',0
77DEEBCC: 'SamEnumerateDomainsInSamServer',0
77DEEBEC: 'SamEnumerateAliasesInDomain',0
77DEEC08: 'SamDeleteUser',0
77DEEC18: 'SamDeleteGroup',0
77DEEC28: 'SamDeleteAlias',0
77DEEC38: 'SamCreateUserInDomain',0
77DEEC50: 'SamCreateUser2InDomain',0
77DEEC68: 'SamCreateGroupInDomain',0
77DEEC80: 'SamCreateAliasInDomain',0
77DEEC98: 'SamConnectWithCreds',0
77DEECAC: 'SamConnect',0
77DEECB8: 'SamCloseHandle',0
77DEECC8: 'SamChangePasswordUser2',0
77DEECE0: 'SamChangePasswordUser',0
77DEECF8: 'SamAddMemberToGroup',0
77DEED0C: 'SamAddMemberToAlias',0
77DEEE18: 'NetValidatePasswordPolicyFree',0
77DEEE38: 'NetValidatePasswordPolicy',0
77DEEE54: 'NetUserSetInfo',0
77DEEE64: 'NetUserModalsSet',0
77DEEE78: 'NetUserModalsGet',0
77DEEE8C: 'NetUserGetLocalGroups',0
77DEEEA4: 'NetUserGetInfo',0
77DEEEB4: 'NetUserGetGroups',0
77DEEEC8: 'NetUserDel',0
77DEEED4: 'NetUserChangePassword',0
77DEEEEC: 'NetUserAdd',0
77DEEEF8: 'NetQueryDisplayInformation',0
77DEEF14: 'NetLocalGroupSetInfo',0
77DEEF2C: 'NetLocalGroupGetMembers',0
77DEEF44: 'NetLocalGroupGetInfo',0
77DEEF5C: 'NetLocalGroupEnum',0
77DEEF70: 'NetLocalGroupDelMembers',0
77DEEF88: 'NetLocalGroupDelMember',0
77DEEFA0: 'NetLocalGroupDel',0
77DEEFB4: 'NetLocalGroupAddMembers',0
77DEEFCC: 'NetLocalGroupAddMember',0
77DEEFE4: 'NetLocalGroupAdd',0
77DEEFF8: 'NetGroupSetUsers',0
77DEF00C: 'NetGroupSetInfo',0
77DEF01C: 'NetGroupGetUsers',0
77DEF030: 'NetGroupGetInfo',0
77DEF040: 'NetGroupEnum',0
77DEF050: 'NetGroupDelUser',0
77DEF060: 'NetGroupDel',0
77DEF06C: 'NetGroupAddUser',0
77DEF07C: 'NetGroupAdd',0
77DEF110: 'TraceVprintfExW',0
77DEF120: 'TraceVprintfExA',0
77DEF130: 'TraceRegisterExW',0
77DEF144: 'TraceRegisterExA',0
77DEF158: 'TracePrintfW',0
77DEF168: 'TracePrintfExA',0
77DEF178: 'TracePrintfA',0
77DEF188: 'TraceDumpExW',0
77DEF198: 'TraceDumpExA',0
77DEF1A8: 'TraceDeregisterW',0
77DEF1BC: 'TraceDeregisterExA',0
77DEF1D0: 'TraceDeregisterA',0
77DEF1E4: 'RouterLogRegisterW',0
77DEF1F8: 'RouterLogEventW',0
77DEF208: 'RouterLogEventStringW',0
77DEF220: 'RouterLogDeregisterW',0
77DEF238: 'RouterAssert',0
77DEF2A0: 'RmStartSession',0
77DEF2B0: 'RmShutdown',0
77DEF2BC: 'RmRestart',0
77DEF2C8: 'RmRemoveFilter',0
77DEF2D8: 'RmRegisterResources',0
77DEF2EC: 'RmJoinSession',0
77DEF2FC: 'RmGetList',0
77DEF308: 'RmGetFilterList',0
77DEF318: 'RmEndSession',0
77DEF328: 'RmCancelCurrentTask',0
77DEF33C: 'RmAddFilter',0
77DEF378: 'WinHttpCallbackAvrf',0
77DEF38C: 'UnRegisterThreadForPauseInjection',0
77DEF3B0: 'RegisterThreadForPauseInjection',0
77DEF3D0: 'NDRSendCorruptionInject',0
77DEF3E8: 'InitializeRpcShim',0
77DEF3FC: 'CorruptionInject',0
77DEF728: 'UuidToStringW',0
77DEF738: 'UuidToStringA',0
77DEF748: 'UuidIsNil',0
77DEF754: 'UuidFromStringW',0
77DEF764: 'UuidFromStringA',0
77DEF774: 'UuidCreateSequential',0
77DEF78C: 'UuidCreate',0
77DEF798: 'RpcStringFreeW',0
77DEF7A8: 'RpcStringFreeA',0
77DEF7B8: 'RpcStringBindingParseW',0
77DEF7D0: 'RpcStringBindingParseA',0
77DEF7E8: 'RpcStringBindingComposeW',0
77DEF804: 'RpcStringBindingComposeA',0
77DEF820: 'RpcSsDestroyClientContext',0
77DEF83C: 'RpcSmDestroyClientContext',0
77DEF858: 'RpcServerUseProtseqW',0
77DEF870: 'RpcServerUseProtseqExW',0
77DEF888: 'RpcServerUseProtseqEpW',0
77DEF8A0: 'RpcServerUseProtseqEpExW',0
77DEF8BC: 'RpcServerUnregisterIfEx',0
77DEF8D4: 'RpcServerUnregisterIf',0
77DEF8EC: 'RpcServerTestCancel',0
77DEF900: 'RpcServerRegisterIfEx',0
77DEF918: 'RpcServerRegisterIf2',0
77DEF930: 'RpcServerRegisterAuthInfoW',0
77DEF94C: 'RpcServerRegisterAuthInfoA',0
77DEF968: 'RpcServerListen',0
77DEF978: 'RpcServerInqDefaultPrincNameW',0
77DEF998: 'RpcServerInqCallAttributesW',0
77DEF9B4: 'RpcServerInqBindings',0
77DEF9CC: 'RpcRevertToSelfEx',0
77DEF9E0: 'RpcRevertToSelf',0
77DEF9F0: 'RpcRaiseException',0
77DEFA04: 'RpcObjectSetType',0
77DEFA18: 'RpcMgmtIsServerListening',0
77DEFA34: 'RpcImpersonateClient',0
77DEFA4C: 'RpcExceptionFilter',0
77DEFA60: 'RpcErrorAddRecord',0
77DEFA74: 'RpcEpUnregister',0
77DEFA84: 'RpcEpResolveBinding',0
77DEFA98: 'RpcEpRegisterW',0
77DEFAA8: 'RpcBindingVectorFree',0
77DEFAC0: 'RpcBindingUnbind',0
77DEFAD4: 'RpcBindingToStringBindingW',0
77DEFAF0: 'RpcBindingToStringBindingA',0
77DEFB0C: 'RpcBindingSetOption',0
77DEFB20: 'RpcBindingSetObject',0
77DEFB34: 'RpcBindingSetAuthInfoW',0
77DEFB4C: 'RpcBindingSetAuthInfoExW',0
77DEFB68: 'RpcBindingSetAuthInfoExA',0
77DEFB84: 'RpcBindingSetAuthInfoA',0
77DEFB9C: 'RpcBindingServerFromClient',0
77DEFBB8: 'RpcBindingInqObject',0
77DEFBCC: 'RpcBindingInqAuthClientW',0
77DEFBE8: 'RpcBindingFromStringBindingW',0
77DEFC08: 'RpcBindingFromStringBindingA',0
77DEFC28: 'RpcBindingFree',0
77DEFC38: 'RpcBindingCreateW',0
77DEFC4C: 'RpcBindingBind',0
77DEFC5C: 'RpcAsyncInitializeHandle',0
77DEFC78: 'RpcAsyncGetCallStatus',0
77DEFC90: 'RpcAsyncCompleteCall',0
77DEFCA8: 'RpcAsyncCancelCall',0
77DEFCBC: 'RpcAsyncAbortCall',0
77DEFCD0: 'NdrServerCallAll',0
77DEFCE4: 'NdrServerCall2',0
77DEFCF4: 'NdrMesTypeFree2',0
77DEFD04: 'NdrMesTypeEncode2',0
77DEFD18: 'NdrMesTypeDecode2',0
77DEFD2C: 'NdrMesTypeAlignSize2',0
77DEFD44: 'NdrMesProcEncodeDecode2',0
77DEFD5C: 'NdrClientCall3',0
77DEFD6C: 'NdrClientCall2',0
77DEFD7C: 'NdrAsyncServerCall',0
77DEFD90: 'NdrAsyncClientCall',0
77DEFDA4: 'Ndr64AsyncServerCallAll',0
77DEFDBC: 'Ndr64AsyncServerCall64',0
77DEFDD4: 'Ndr64AsyncServerCall',0
77DEFDEC: 'Ndr64AsyncClientCall',0
77DEFE04: 'NDRCContextBinding',0
77DEFE18: 'MesIncrementalHandleReset',0
77DEFE34: 'MesHandleFree',0
77DEFE44: 'MesEncodeIncrementalHandleCreate',0
77DEFE68: 'MesEncodeDynBufferHandleCreate',0
77DEFE88: 'MesDecodeIncrementalHandleCreate',0
77DEFEAC: 'MesDecodeBufferHandleCreate',0
77DEFEC8: 'MesBufferHandleReset',0
77DEFEE0: 'I_RpcTransIoCancelled',0
77DEFEF8: 'I_RpcTransGetThreadEventThreadOptional',0
77DEFF20: 'I_RpcTransGetThreadEvent',0
77DEFF3C: 'I_RpcSNCHOption',0
77DEFF4C: 'I_RpcMapWin32Status',0
77DEFF60: 'I_RpcLogEvent',0
77DEFF70: 'I_RpcFree',0
77DEFF7C: 'I_RpcExceptionFilter',0
77DEFF94: 'I_RpcBindingIsClientLocal',0
77DEFFB0: 'I_RpcBindingInqTransportType',0
77DEFFD0: 'I_RpcBindingInqLocalClientPID',0
77DEFFF0: 'I_RpcAllocate',0
77DF0130: 'WaitForTSConnectionsPolicyChanges',0
77DF0154: 'RegWinstationSetSecurityConfig',0
77DF0174: 'RegWinstationQuerySecurityConfig_Merged',0
77DF019C: 'RegWinstationQuerySecurityConfig_Machine',0
77DF01C8: 'RegWinStationSetSecurityW',0
77DF01E4: 'RegWinStationSetExtendedSettingsW',0
77DF0208: 'RegWinStationQueryValueW',0
77DF0224: 'RegWinStationQuerySecurityW',0
77DF0240: 'RegWinStationQueryNumValueW',0
77DF025C: 'RegWinStationQueryExtendedSettingsW',0
77DF0280: 'RegWinStationQueryExNew',0
77DF0298: 'RegWinStationQueryEx',0
77DF02B0: 'RegWinStationEnumerateW',0
77DF02C8: 'RegWinStationCreateW',0
77DF02E0: 'RegWdQueryW',0
77DF02EC: 'RegUserConfigSet',0
77DF0300: 'RegUserConfigQuery',0
77DF0314: 'RegSetWinStationAllowDWM',0
77DF0330: 'RegSetSrcAcceptConnections',0
77DF034C: 'RegSetLicensePolicyID',0
77DF0364: 'RegQuerySessionSettings',0
77DF037C: 'RegQueryMonitorSettings',0
77DF0394: 'RegQueryListenerStart',0
77DF03AC: 'RegQueryConnectionSettings',0
77DF03C8: 'RegQueryAllowDWM',0
77DF03DC: 'RegPdQueryW',0
77DF03E8: 'RegPdEnumerateW',0
77DF03F8: 'RegIsTimeZoneRedirectionEnabled',0
77DF0418: 'RegIsSrcAcceptingConnections',0
77DF0438: 'RegIsMachinePolicyAllowHelp',0
77DF0454: 'RegIsMachineInHelpMode',0
77DF046C: 'RegGetUserPolicy',0
77DF0480: 'RegGetMachinePolicyEx',0
77DF0498: 'RegGetLicensingModePolicy',0
77DF04B4: 'RegGetLicensePolicyID',0
77DF04CC: 'RegDenyTSConnectionsPolicy',0
77DF04E8: 'RegDefaultUserConfigQueryW',0
77DF0504: 'RegConsoleShadowQueryW',0
77DF0554: 'RasSetDeviceConfigInfo',0
77DF056C: 'RasRpcDisconnectServer',0
77DF0584: 'RasRpcConnectServer',0
77DF0598: 'RasReferenceRasman',0
77DF05AC: 'RasIsTrustedCustomDll',0
77DF05C4: 'RasInitialize',0
77DF05D4: 'RasGetDeviceConfigInfo',0
77DF0660: 'RasUserPrefsDlg',0
77DF0670: 'RasUserGetManualDial',0
77DF0688: 'RasUserEnableManualDial',0
77DF06A0: 'RasSrvQueryShowIcon',0
77DF06B4: 'RasSrvIsConnectionConnected',0
77DF06D0: 'RasSrvInitializeService',0
77DF06E8: 'RasSrvHangupConnection',0
77DF0700: 'RasSrvEnumConnections',0
77DF0718: 'RasSrvCleanupService',0
77DF0730: 'RasSrvAllowConnectionsConfig',0
77DF0750: 'RasSrvAddPropPages',0
77DF0764: 'RasPhonebookDlgW',0
77DF0778: 'RasEntryDlgW',0
77DF0788: 'RasDialDlgW',0
77DF0800: 'QOSStopTrackingClient',0
77DF0818: 'QOSStartTrackingClient',0
77DF0830: 'QOSSetFlow',0
77DF083C: 'QOSRemoveSocketFromFlow',0
77DF0854: 'QOSQueryFlow',0
77DF0864: 'QOSNotifyFlow',0
77DF0874: 'QOSEnumerateFlows',0
77DF0888: 'QOSCreateHandle',0
77DF0898: 'QOSCloseHandle',0
77DF08A8: 'QOSCancel',0
77DF08B4: 'QOSAddSocketToFlow',0
77DF08C8: 'QDLHStartDiagnosingPath',0
77DF08E0: 'QDLHPathDiagnostics',0
77DF0938: 'LocateCatalogsW',0
77DF0948: 'LoadIFilterEx',0
77DF0958: 'LoadIFilter',0
77DF0964: 'CITextToFullTreeEx',0
77DF0978: 'CIState',0
77DF0980: 'CIMakeICommand',0
77DF0990: 'BindIFilterFromStream',0
77DF09A8: 'BindIFilterFromStorage',0
77DF0A10: 'QueryWorkingSet',0
77DF0A20: 'GetProcessImageFileNameW',0
77DF0A3C: 'GetModuleInformation',0
77DF0A54: 'GetModuleFileNameExW',0
77DF0A6C: 'GetModuleBaseNameW',0
77DF0A80: 'GetModuleBaseNameA',0
77DF0A94: 'GetMappedFileNameW',0
77DF0AA8: 'EnumProcesses',0
77DF0AB8: 'EnumProcessModulesEx',0
77DF0AD0: 'EnumProcessModules',0
77DF0CA8: 'SetSuspendState',0
77DF0CB8: 'SetActivePwrScheme',0
77DF0CCC: 'ReadPwrScheme',0
77DF0CDC: 'PowerWriteDCValueIndex',0
77DF0CF4: 'PowerWriteACValueIndex',0
77DF0D0C: 'PowerSetActiveScheme',0
77DF0D24: 'PowerReadDCValue',0
77DF0D38: 'PowerReadACValue',0
77DF0D4C: 'PowerOpenUserPowerKey',0
77DF0D64: 'PowerOpenSystemPowerKey',0
77DF0D7C: 'PowerInternalSetActiveScheme',0
77DF0D9C: 'PowerInternalRestoreIndividualDefaultPowerScheme',0
77DF0DD0: 'PowerInternalRestoreDefaultPowerSchemes',0
77DF0DF8: 'PowerInternalImportPowerScheme',0
77DF0E18: 'PowerGetActiveScheme',0
77DF0E30: 'PowerEnumerate',0
77DF0E40: 'PowerDeterminePlatformRole',0
77DF0E5C: 'IsPwrSuspendAllowed',0
77DF0E70: 'IsPwrShutdownAllowed',0
77DF0E88: 'IsPwrHibernateAllowed',0
77DF0EA0: 'GetPwrCapabilities',0
77DF0EB4: 'GetActivePwrScheme',0
77DF0FD0: 'StmWrite',0
77DF0FDC: 'StmReserve',0
77DF0FE8: 'StmReduceSize',0
77DF0FF8: 'StmInitialize',0
77DF1008: 'StmDeinitialize',0
77DF1018: 'StmCoalesceChunks',0
77DF102C: 'StmAllocateFlat',0
77DF103C: 'StmAlignSize',0
77DF104C: 'PerfStopProvider',0
77DF1060: 'PerfStartProviderEx',0
77DF1074: 'PerfStartProvider',0
77DF1088: 'PerfSetULongLongCounterValue',0
77DF10A8: 'PerfSetULongCounterValue',0
77DF10C4: 'PerfSetCounterSetInfo',0
77DF10DC: 'PerfSetCounterRefValue',0
77DF10F4: 'PerfIncrementULongLongCounterValue',0
77DF1118: 'PerfIncrementULongCounterValue',0
77DF1138: 'PerfDeleteInstance',0
77DF114C: 'PerfDecrementULongCounterValue',0
77DF116C: 'PerfCreateInstance',0
77DF1180: 'PcwSetQueryItemUserData',0
77DF1198: 'PcwSendStatelessNotification',0
77DF11B8: 'PcwSendNotification',0
77DF11CC: 'PcwRemoveQueryItem',0
77DF11E0: 'PcwEnumerateInstances',0
77DF11F8: 'PcwCreateQuery',0
77DF1208: 'PcwCreateNotifier',0
77DF121C: 'PcwCollectData',0
77DF122C: 'PcwAddQueryItem',0
77DF124C: 'CertAutoRemove',0
77DF125C: 'CertAutoEnrollment',0
77DF1398: 'PeerGraphValidateDeferredRecords',0
77DF13BC: 'PeerGraphUpdateRecord',0
77DF13D4: 'PeerGraphUnregisterEvent',0
77DF13F0: 'PeerGraphUniversalTimeToPeerTime',0
77DF1414: 'PeerGraphStartup',0
77DF1428: 'PeerGraphShutdown',0
77DF143C: 'PeerGraphSetProperties',0
77DF1454: 'PeerGraphSetPresence',0
77DF146C: 'PeerGraphSetNodeAttributes',0
77DF1488: 'PeerGraphSendData',0
77DF149C: 'PeerGraphSearchRecords',0
77DF14B4: 'PeerGraphRegisterEvent',0
77DF14CC: 'PeerGraphPeerTimeToUniversalTime',0
77DF14F0: 'PeerGraphOpenDirectConnection',0
77DF1510: 'PeerGraphOpen',0
77DF1520: 'PeerGraphListen',0
77DF1530: 'PeerGraphImportDatabase',0
77DF1548: 'PeerGraphGetStatus',0
77DF155C: 'PeerGraphGetRecord',0
77DF1570: 'PeerGraphGetProperties',0
77DF1588: 'PeerGraphGetNodeInfo',0
77DF15A0: 'PeerGraphGetNextItem',0
77DF15B8: 'PeerGraphGetItemCount',0
77DF15D0: 'PeerGraphGetEventData',0
77DF15E8: 'PeerGraphFreeData',0
77DF15FC: 'PeerGraphExportDatabase',0
77DF1614: 'PeerGraphEnumRecords',0
77DF162C: 'PeerGraphEnumNodes',0
77DF1640: 'PeerGraphEnumConnections',0
77DF165C: 'PeerGraphEndEnumeration',0
77DF1674: 'PeerGraphDeleteRecord',0
77DF168C: 'PeerGraphDelete',0
77DF169C: 'PeerGraphCreate',0
77DF16AC: 'PeerGraphConnect',0
77DF16C0: 'PeerGraphCloseDirectConnection',0
77DF16E0: 'PeerGraphClose',0
77DF16F0: 'PeerGraphAddRecord',0
77DF1714: 'wglMakeCurrent',0
77DF1724: 'wglDeleteContext',0
77DF1748: 'OneXShowUIFromEAPCreds',0
77DF1760: 'OneXShowUI',0
77DF1808: 'OneXUpdatePortProfile',0
77DF1820: 'OneXUIResponse',0
77DF1830: 'OneXStopAuthentication',0
77DF1848: 'OneXStartAuthentication',0
77DF1860: 'OneXSetRuntimeState',0
77DF1874: 'OneXRestartReasonCodeToString',0
77DF1894: 'OneXReasonCodeToString',0
77DF18AC: 'OneXQueryState',0
77DF18BC: 'OneXQueryPendingUIRequest',0
77DF18D8: 'OneXInitialize',0
77DF18E8: 'OneXIndicateSessionChange',0
77DF1904: 'OneXIndicatePacket',0
77DF1918: 'OneXFreeMemory',0
77DF1928: 'OneXFreeAuthParams',0
77DF193C: 'OneXDestroySupplicantPort',0
77DF1958: 'OneXDeInitialize',0
77DF196C: 'OneXCreateSupplicantPort',0
77DF1988: 'OneXCreateDefaultProfile',0
77DF19A4: 'OneXCopyAuthParams',0
77DF1A70: 'OleUIUpdateLinksW',0
77DF1A84: 'OleUIPromptUserW',0
77DF1A98: 'OleUIPasteSpecialW',0
77DF1AAC: 'OleUIObjectPropertiesW',0
77DF1AC4: 'OleUIInsertObjectW',0
77DF1AD8: 'OleUIEditLinksW',0
77DF1AE8: 'OleUIConvertW',0
77DF1AF8: 'OleUIChangeSourceW',0
77DF1B0C: 'OleUIChangeIconW',0
77DF1B20: 'OleUIBusyW',0
77DF1B2C: 'OleUIAddVerbMenuW',0
77DF1B78: 'WindowFromAccessibleObject',0
77DF1B94: 'ObjectFromLresult',0
77DF1BA8: 'LresultFromObject',0
77DF1BBC: 'GetRoleTextW',0
77DF1BCC: 'CreateStdAccessibleProxyW',0
77DF1BE8: 'CreateStdAccessibleObject',0
77DF1C04: 'AccessibleObjectFromWindow',0
77DF1CC0: 'RemoveExpiredControls',0
77DF1CD8: 'RemoveControlByHandle2',0
77DF1CF0: 'ReleaseControlHandle',0
77DF1D08: 'GetControlInfo',0
77DF1D18: 'FindNextControl',0
77DF1D28: 'FindFirstControl',0
77DF1D3C: 'FindControlClose',0
77DF1D88: 'ShowShareFolderUI',0
77DF1D9C: 'SetFolderPermissionsForSharing',0
77DF1DBC: 'IsPathSharedW',0
77DF1DCC: 'IsFolderPrivateForUser',0
77DF1DE4: 'GetNetResourceFromLocalPathW',0
77DF1E04: 'GetLocalPathFromNetResourceW',0
77DF1E24: 'CanShareFolder',0
77DF1E44: 'NPCancelConnectionForCSCAgent',0
77DF1E64: 'NPAddConnection3ForCSCAgent',0
77DF1EA8: 'KccUnInitializeWait',0
77DF1EBC: 'KccUnInitializeTrigger',0
77DF1ED4: 'KccInitialize',0
77DF1EE4: 'KccGetFailureCache',0
77DF1EF8: 'KccExecuteTask',0
77DF1F38: 'UpdateBackupExclusionKey',0
77DF1F54: 'UnRegisterBackupServices',0
77DF1F70: 'UnInstallBackupServices',0
77DF1F88: 'RegisterBackupServices',0
77DF1FA0: 'NtdsbsrvDllInit',0
77DF1FB0: 'InstallBackupServices',0
77DF2008: 'NsiSetAllParameters',0
77DF201C: 'NsiRequestChangeNotification',0
77DF203C: 'NsiGetParameter',0
77DF204C: 'NsiGetAllParameters',0
77DF2060: 'NsiFreeTable',0
77DF2070: 'NsiEnumerateObjectsAllParameters',0
77DF2094: 'NsiCancelChangeNotification',0
77DF20B0: 'NsiAllocateAndGetTable',0
77DF20E8: 'NormalizeString',0
77DF20F8: 'IdnToUnicode',0
77DF2108: 'IdnToNameprepUnicode',0
77DF2120: 'IdnToAscii',0
77DF21B8: 'NetpwPathType',0
77DF21C8: 'NetpwPathCompare',0
77DF21DC: 'NetpwPathCanonicalize',0
77DF21F4: 'NetpwNameValidate',0
77DF2208: 'NetpwNameCompare',0
77DF221C: 'NetpwNameCanonicalize',0
